SB,MIS,AA,EID,EKD,OD,SS
20,125,1.0,2.1853805888367543,4.446138242437964,3.2776036209867714,1.3322676295501878e-16
30,50,0.7,0.00019009011601456294,0.0013586054676442139,0.0005466325153013152,2.168404344971009e-20
30,50,0.7,0.002680998151337821,0.019157526000860958,0.008047752401211116,3.4694469519536144e-19
30,50,0.7,0.020108833051179165,0.2655433796572919,0.15288021867209708,5.551115123125783e-18
30,50,0.7,0.6151786811385702,2.94799275973546,1.297920798024138,4.4408920985006264e-17
30,50,0.7,0.001240345342754967,0.006556446935217952,0.003584876694953909,8.673617379884036e-20
30,50,0.7,0.020272990490326936,0.13351664702631583,0.06498366924581064,5.551115123125783e-18
30,50,0.7,0.08523549495387472,2.568929555896347,1.3211766372181366,4.4408920985006264e-17
30,50,0.7,0.6134940038446683,2.9292805431600724,2.050693809463146,8.881784197001253e-17
30,50,0.7,0.01869341928177848,0.1866938850881117,0.08422851271432323,2.7755575615628915e-18
30,50,0.7,0.07847646323991642,1.6104756083074574,0.8902474028439166,6.661338147750939e-17
30,50,0.7,0.41215858301869845,3.6704567652149973,2.1658477799179874,8.881784197001253e-17
30,50,0.7,0.4521527607872291,4.2808187567409846,3.0668935574661083,1.7763568394002506e-16
30,50,0.7,0.06293783482650328,2.01992276259589,1.1880287250373491,1.3322676295501878e-16
30,50,0.7,0.905120859806559,3.2755057332932798,2.0947737779692517,8.881784197001253e-17
30,50,0.7,2.550862054335124,3.8403574282662416,3.1535104832621417,1.7763568394002506e-16
30,50,0.7,2.426726093598394,3.86092913478894,3.1732388120295547,0.0
30,50,0.8,0.001683676440503934,0.014018910524516759,0.008984253706198065,3.4694469519536144e-19
30,50,0.8,0.011416308009732479,0.20068246979488835,0.07196611441104758,5.551115123125783e-18
30,50,0.8,0.12163037762823636,2.2292405399714466,0.7861969821828183,4.4408920985006264e-17
30,50,0.8,0.4937548882989842,2.9744341862392933,1.9410402002922198,0.0
30,50,0.8,0.004742052668206487,0.062196559657963224,0.02945357755836726,6.938893903907229e-19
30,50,0.8,0.03851503488322594,0.4901724491399837,0.24175745947615335,0.0
30,50,0.8,0.13312362445985615,2.584348683794698,1.5031314175825918,1.7763568394002506e-16
30,50,0.8,1.2773400308561311,3.853519702421178,2.664861531755931,8.881784197001253e-17
30,50,0.8,0.11023947206105733,1.6152203723301715,0.503709755200634,1.3322676295501878e-16
30,50,0.8,0.6577296869569271,2.7361554491107793,1.8386946616243331,1.3322676295501878e-16
30,50,0.8,0.6177116983282933,3.013873617706825,2.0290123542523104,1.7763568394002506e-16
30,50,0.8,2.6626009295386557,4.38342342987605,3.386090951741,4.4408920985006264e-17
30,50,0.8,0.24330445472891116,2.899539720746628,1.9555541560118033,1.7763568394002506e-16
30,50,0.8,2.345882276912491,3.716313319380117,2.93904038903315,8.881784197001253e-17
30,50,0.8,0.6231489216081418,4.385553745015557,2.9181190735977767,1.7763568394002506e-16
30,50,0.8,1.6161232627334212,4.687645744454727,3.616560831139094,4.440892098500626e-16
30,50,0.9,0.03783293597415538,0.25707911071270617,0.10674144053340173,0.0
30,50,0.9,0.19530670667327543,2.3252873792682007,0.8696709919247254,1.3322676295501878e-16
30,50,0.9,1.6679382030662215,2.7191429962103055,2.194223261018249,8.881784197001253e-17
30,50,0.9,1.7263749690214643,3.478290588080157,2.5954825394886805,0.0
30,50,0.9,0.10316667405535584,1.1650521294623357,0.7021136344171627,6.661338147750939e-17
30,50,0.9,0.47530793320352105,2.94189660207897,1.6134985659699672,1.7763568394002506e-16
30,50,0.9,0.5764718401525077,3.1051284036339237,2.340738256990469,8.881784197001253e-17
30,50,0.9,2.336173996544748,3.8317233657568726,3.155844905537175,8.881784197001253e-17
30,50,0.9,0.6468164662792621,2.4745294084007523,1.372018245417507,1.7763568394002506e-16
30,50,0.9,1.0020813561692035,3.1002054048693855,2.175689762818133,0.0
30,50,0.9,0.2097388783150227,3.0560621843893476,2.2275248808048724,8.881784197001253e-17
30,50,0.9,3.190588137416278,4.360881386076656,3.514675302106512,1.3322676295501878e-16
30,50,0.9,1.6498184805157021,3.5264612095738532,2.725196440305919,0.0
30,50,0.9,1.191172312975905,4.159142932828228,2.708763383626409,2.220446049250313e-16
30,50,0.9,2.0954441408521025,4.9980735003267505,3.344834184817576,4.884981308350689e-16
30,50,0.9,2.8127573917590145,4.204507102279596,3.378375828609401,2.220446049250313e-16
30,50,1.0,0.580253356164413,2.6672925512043872,1.266056432371339,1.7763568394002506e-16
30,50,1.0,1.3253582855143695,2.9003371362788433,2.2188942759457153,0.0
30,50,1.0,0.2670869814891046,3.459893762199766,2.2768550899394002,8.881784197001253e-17
30,50,1.0,1.6845618416872807,3.7894967197022678,3.0153419813856566,8.881784197001253e-17
30,50,1.0,0.3803407789368696,2.8436146783964564,1.9386846275081724,0.0
30,50,1.0,0.4870036543637828,3.2936115826575336,2.383462627368354,1.7763568394002506e-16
30,50,1.0,1.9452671568935327,3.331311320439252,2.8073719760059115,2.6645352591003756e-16
30,50,1.0,2.5042754235534628,3.980334400914526,3.3848520680407885,8.881784197001253e-17
30,50,1.0,1.0667915038284623,3.0729215311821148,2.491012502744631,1.7763568394002506e-16
30,50,1.0,1.4695885824542008,3.438589188166422,2.6636033118170777,0.0
30,50,1.0,0.6464356802656721,4.134533335734311,2.966360866007326,4.4408920985006264e-17
30,50,1.0,2.6457800781406395,4.603037480286563,3.7287034715669165,8.881784197001253e-17
30,50,1.0,0.9880758096851392,3.621676121991055,2.6527588475025894,8.881784197001253e-17
30,50,1.0,0.939526967407414,3.61746209485429,2.6258798168629456,8.881784197001253e-17
30,50,1.0,2.380969432038832,4.1926920002173595,3.23275540058228,4.4408920985006264e-17
30,50,1.0,3.276886337459342,5.643731692238379,4.02416127645211,8.881784197001253e-17
30,75,0.7,1.286067281558445e-06,1.0986853670846841e-05,6.551465633197751e-06,3.3881317890172015e-22
30,75,0.7,4.203487334253353e-05,0.0008103975320250534,0.00039516639372374487,2.168404344971009e-20
30,75,0.7,0.009518687324046926,0.11767196986598494,0.051308841078978505,6.938893903907229e-19
30,75,0.7,0.19950996172402968,2.223366724594595,1.0975569046164229,4.4408920985006264e-17
30,75,0.7,4.346004524480307e-05,0.0003740947640094028,0.00019276060276185447,0.0
30,75,0.7,0.003029122700191511,0.04304785608649597,0.01641502184179595,6.938893903907229e-19
30,75,0.7,0.29251215332544733,1.2052633755839648,0.4889037205826391,6.661338147750939e-17
30,75,0.7,1.2783691100116674,3.3450555537583786,2.4074546182097043,2.6645352591003756e-16
30,75,0.7,0.0022766679108952026,0.04692406947652161,0.022850443925065723,1.3877787807814458e-18
30,75,0.7,0.0717971450929551,1.6686257519077157,0.7675418162980676,1.3322676295501878e-16
30,75,0.7,1.0230135900218191,2.9107776082554015,2.328298155717873,0.0
30,75,0.7,2.2140874173637717,3.7598479750925056,2.9708605933903254,8.881784197001253e-17
30,75,0.7,0.17777203338932823,2.414000816338451,1.3131087809535493,1.3322676295501878e-16
30,75,0.7,1.3519447705088479,2.8996182009626783,2.258620615425903,0.0
30,75,0.7,0.2960964754057156,3.691374101043593,2.6239197385595525,0.0
30,75,0.7,2.2463215918768573,4.205807019474783,3.3182533620510286,1.7763568394002506e-16
30,75,0.8,0.00015635312745176932,0.00140739344514218,0.0007437116245154307,4.336808689942018e-20
30,75,0.8,0.006405671290565795,0.02485792625446992,0.013505426415487864,6.938893903907229e-19
30,75,0.8,0.03788497890288811,0.7660967805073366,0.32696734077800976,1.1102230246251566e-17
30,75,0.8,1.082380977684125,2.697630768486573,1.9079637492348787,1.7763568394002506e-16
30,75,0.8,0.001034295734897217,0.019286812516452034,0.00707994417567166,0.0
30,75,0.8,0.010695243417849998,0.4913087587502365,0.17945101667333258,1.1102230246251566e-17
30,75,0.8,0.17588733687836156,2.4523893300094994,1.3975160751310924,0.0
30,75,0.8,1.3064301098541553,3.8819514336922016,2.5020086204151126,1.7763568394002506e-16
30,75,0.8,0.058414972218269856,0.5756810743898417,0.24459389667634754,5.551115123125783e-18
30,75,0.8,0.6139969026604004,2.174756332624231,1.5403637122772422,1.7763568394002506e-16
30,75,0.8,1.2570031100051264,3.0411164639825476,2.4685028726684717,8.881784197001253e-17
30,75,0.8,1.9799177185562091,4.503519071774704,3.1574080694152977,5.773159728050814e-16
30,75,0.8,1.2337966848714612,2.7334584920823315,2.0748222419293905,2.6645352591003756e-16
30,75,0.8,1.1061875983135718,2.8677473478763855,2.2083922362353756,1.7763568394002506e-16
30,75,0.8,1.2657743985092087,3.8280114626445187,3.112673895678845,2.6645352591003756e-16
30,75,0.8,1.4079183526126795,4.281267269644935,3.2636805326251412,4.4408920985006264e-17
30,75,0.9,0.022922132737676737,0.11074748583888239,0.0559687720128168,0.0
30,75,0.9,0.08826264037844256,0.6013756058182342,0.28606596005135654,2.2204460492503132e-17
30,75,0.9,0.7230647152088321,2.5415912510207304,1.6815059676124284,1.7763568394002506e-16
30,75,0.9,1.3192876806269784,3.4463492927158907,2.53527668179537,8.881784197001253e-17
30,75,0.9,0.015047382004578669,0.9773095480062293,0.41497990377582933,1.1102230246251566e-17
30,75,0.9,0.15485627472940822,2.4044027653695292,1.2533161787434075,8.881784197001253e-17
30,75,0.9,1.1994627979225752,3.141710335008469,2.210220250157377,8.881784197001253e-17
30,75,0.9,0.6155794630077875,3.591876462480443,2.2194856747930145,1.7763568394002506e-16
30,75,0.9,0.6247702524461762,2.5729127040272286,1.670421087645804,1.7763568394002506e-16
30,75,0.9,0.9886188568802727,3.507125670795045,2.064451493193039,0.0
30,75,0.9,0.9132661415382093,4.065637692412228,2.381806829912292,2.220446049250313e-16
30,75,0.9,2.6288997925272004,4.447432896956808,3.5387780276091143,4.4408920985006264e-17
30,75,0.9,1.679938767276337,3.0710267077253808,2.4885138805768747,8.881784197001253e-17
30,75,0.9,0.7670370256959314,3.7336526882837515,2.6745489568761154,1.7763568394002506e-16
30,75,0.9,1.303395007979582,3.938700490524614,2.9219548118333334,2.6645352591003756e-16
30,75,0.9,2.346749547097503,4.510050387791008,3.1948537906600976,3.9968028886505636e-16
30,75,1.0,1.164326348464567,2.2842234624332005,1.7240282167937195,8.881784197001253e-17
30,75,1.0,0.8970803461388823,2.6141085882688135,1.970045910785713,0.0
30,75,1.0,1.7477863396820799,3.6025148560537734,2.6945443726441405,0.0
30,75,1.0,2.4164103593877617,3.7100152748206274,3.095495063230854,2.6645352591003756e-16
30,75,1.0,0.25190240395657115,3.083244633637094,1.7665939239343988,4.4408920985006264e-17
30,75,1.0,0.6960622088040904,2.956911071200967,1.9152148050697968,0.0
30,75,1.0,1.4236077445092659,3.6717858069649982,2.7169550665407476,2.6645352591003756e-16
30,75,1.0,1.6277954494793652,3.9867560783252682,2.7440772165374665,0.0
30,75,1.0,0.5761168002596375,3.2052645304560667,1.9917408924422353,1.7763568394002506e-16
30,75,1.0,1.3079447506641313,3.5863669230785296,2.538198690454112,2.6645352591003756e-16
30,75,1.0,2.1129446220360966,4.019169334297132,3.0568723617377693,4.4408920985006264e-17
30,75,1.0,0.7190117748186968,4.125825438184872,2.868820393572184,4.4408920985006264e-17
30,75,1.0,0.3840951297792974,3.596877801615346,2.601313367661426,8.881784197001253e-17
30,75,1.0,2.08327120249129,3.7949809392253973,2.9074839039618015,8.881784197001253e-17
30,75,1.0,2.471038189050802,4.698814909143209,3.320767612092439,3.552713678800501e-16
30,75,1.0,2.7313387815578527,5.009954866995894,3.5803738762893245,1.3322676295501878e-16
30,100,0.7,4.2266794952894315e-08,5.516669081551129e-07,1.5439851610565825e-07,0.0
30,100,0.7,1.4282516894059682e-05,9.433268952152574e-05,3.9109720696561824e-05,1.3552527156068806e-21
30,100,0.7,0.0019753372516331247,0.06464077331946116,0.018627891246826157,1.3877787807814458e-18
30,100,0.7,0.3673078609267333,1.4904061680610785,0.843932019022511,1.3322676295501878e-16
30,100,0.7,5.196441844379507e-06,1.5145864790344632e-05,9.696103658374256e-06,6.776263578034403e-22
30,100,0.7,0.00019198390700525536,0.00854737178877274,0.0028240852430553966,1.7347234759768072e-19
30,100,0.7,0.05310358487743061,0.8765671781544353,0.4512528210197949,1.1102230246251565e-16
30,100,0.7,0.1671737848560011,3.044111659870229,1.8125304297072642,8.881784197001253e-17
30,100,0.7,0.0037620538936846692,0.05677493883479956,0.0153017325299591,0.0
30,100,0.7,0.11769501369747504,0.789730909782087,0.39450381272476853,2.2204460492503132e-17
30,100,0.7,0.9687201186846619,2.504773586056882,1.89591119519858,4.4408920985006264e-17
30,100,0.7,0.7631496077699542,3.1379152599943656,2.3741973194387107,8.881784197001253e-17
30,100,0.7,0.17734317375503794,2.3293512093780753,0.7089176864268157,8.881784197001253e-17
30,100,0.7,1.802563331118503,2.8771111150976876,2.383614151576311,2.6645352591003756e-16
30,100,0.7,0.9820805113680433,3.6022943613557783,2.677792832599658,2.6645352591003756e-16
30,100,0.7,0.8809600993685511,4.185205649898602,2.9234449411547407,1.3322676295501878e-16
30,100,0.8,1.861953769521918e-05,0.00021618757829644508,8.279412096010575e-05,5.4210108624275225e-21
30,100,0.8,0.0006194835625987771,0.010896973313159197,0.0035284504302958374,0.0
30,100,0.8,0.055946782560458264,0.3877436316790761,0.19235916905207812,1.1102230246251566e-17
30,100,0.8,1.0391853696434592,2.727256259573313,1.8529155455899602,8.881784197001253e-17
30,100,0.8,0.0007570647022387966,0.010097167861168987,0.002793580180944577,0.0
30,100,0.8,0.01742514481202706,0.13939630132336278,0.07174235845824742,5.551115123125783e-18
30,100,0.8,0.4684575135525084,2.175635929181962,1.162111274456087,1.7763568394002506e-16
30,100,0.8,1.6022244200344784,2.983272263862706,2.3103138648266306,8.881784197001253e-17
30,100,0.8,0.019095926984441736,0.7480674459236138,0.24499021655960193,0.0
30,100,0.8,0.3021875719892759,2.437947390410191,1.3308729770495684,1.3322676295501878e-16
30,100,0.8,1.5989650495190237,3.033338025924128,2.30833404588326,8.881784197001253e-17
30,100,0.8,1.277746399196062,3.444424795453053,2.7046612649874024,8.881784197001253e-17
30,100,0.8,1.087398541900804,2.806862434451816,1.9284357181862597,0.0
30,100,0.8,1.0619292320756384,3.2192739853199623,2.3199446534240944,1.7763568394002506e-16
30,100,0.8,1.338886897951053,3.6422762567717766,2.579998549676852,0.0
30,100,0.8,2.3533162414945115,4.229327695890834,3.293520978312686,2.220446049250313e-16
30,100,0.9,0.016368240935730416,0.07599198152894049,0.03297721314479292,2.7755575615628915e-18
30,100,0.9,0.035769525291489135,0.5879504707679328,0.25731509415404374,2.2204460492503132e-17
30,100,0.9,0.7663847563024366,2.453224012183331,1.6361524782175825,0.0
30,100,0.9,1.24969151328628,3.385725206597748,2.417641701860055,2.6645352591003756e-16
30,100,0.9,0.021719536203886225,0.3592646942991107,0.13548481762172218,5.551115123125783e-18
30,100,0.9,0.17030485675685414,2.388487212097179,1.0043260661457456,8.881784197001253e-17
30,100,0.9,1.2318807013777868,2.8495111290273205,2.373192472451208,1.7763568394002506e-16
30,100,0.9,0.4961662468318093,3.8451756922833664,2.610291372992654,8.881784197001253e-17
30,100,0.9,0.963378908757218,2.4809993737283915,1.5576927880680693,0.0
30,100,0.9,0.6515339775155238,2.891764407955787,2.006067104746302,8.881784197001253e-17
30,100,0.9,1.0237623456369858,3.1645799693648624,2.4811072179129665,8.881784197001253e-17
30,100,0.9,2.142946294584633,3.707638376953256,2.9581754302110337,8.881784197001253e-17
30,100,0.9,0.34974487375137686,2.589312518413355,1.6309016917281292,0.0
30,100,0.9,1.4462601031359097,3.4461817931900005,2.4564982952080134,8.881784197001253e-17
30,100,0.9,0.9136557586272827,3.7438608334748413,2.803145683997954,8.881784197001253e-17
30,100,0.9,2.4744837469446037,4.337724163798015,3.3056540166390063,5.773159728050814e-16
30,100,1.0,0.40594982452054795,2.4578460298676004,1.1517770707769448,0.0
30,100,1.0,1.1461456868283233,2.643488570762653,2.046433006024021,8.881784197001253e-17
30,100,1.0,1.0106596513506116,3.163603946636638,2.3215158603181383,8.881784197001253e-17
30,100,1.0,1.3297530268639588,3.5723423018143206,2.589010908508559,8.881784197001253e-17
30,100,1.0,0.2503632325909284,2.225925698410905,1.1237680468116555,0.0
30,100,1.0,0.9295655181658593,2.850119804207083,1.9086936930043805,8.881784197001253e-17
30,100,1.0,1.1719904734108515,3.8159719166068666,2.474033476291808,8.881784197001253e-17
30,100,1.0,1.1389829755911873,3.7397637824066448,2.727125588715116,8.881784197001253e-17
30,100,1.0,0.8419627612082938,3.0378103967747383,2.1444031972586397,1.7763568394002506e-16
30,100,1.0,1.530876733632184,3.318436646263351,2.6819282396890243,8.881784197001253e-17
30,100,1.0,0.7353745393248272,3.7824583843355915,2.4825976447046876,1.7763568394002506e-16
30,100,1.0,1.4368591314684172,4.596784123080653,3.174351421484715,4.440892098500626e-16
30,100,1.0,1.612572406804873,3.093308200771624,2.569762088854972,8.881784197001253e-17
30,100,1.0,1.1650780516574426,3.5207731917424536,2.7368552127639494,0.0
30,100,1.0,1.099155893849137,4.456196286428664,2.9887652133052605,4.4408920985006264e-17
30,100,1.0,1.5683653239652036,4.579929618406268,3.6672150650941724,3.108624468950438e-16
30,125,0.7,1.028187757157184e-09,1.0755745183388399e-08,4.781340923187827e-09,1.6543612251060554e-25
30,125,0.7,5.409800434286183e-07,6.4671039976538225e-06,2.9131264029480517e-06,1.6940658945086008e-22
30,125,0.7,0.0017765122052897375,0.009833820059910625,0.005377259550281099,3.4694469519536144e-19
30,125,0.7,0.22715998174392782,2.4531782478326787,1.2782121969971143,1.3322676295501878e-16
30,125,0.7,2.0619790364051482e-07,1.7488211025984413e-06,7.168426493286973e-07,0.0
30,125,0.7,0.00012899118709386315,0.0010388380282226883,0.0004982510750306979,4.336808689942018e-20
30,125,0.7,0.06871576262654999,1.3179884666351218,0.31017382993581294,0.0
30,125,0.7,0.7640817877110284,2.998292980032599,1.6272363102962284,1.3322676295501878e-16
30,125,0.7,0.0001441756228044433,0.006710502838061405,0.002407350086831972,1.7347234759768072e-19
30,125,0.7,0.05846671552629745,0.7335801685044783,0.27920836246296626,1.1102230246251566e-17
30,125,0.7,1.304605781313477,2.4768267406491664,1.8593045440094607,4.4408920985006264e-17
30,125,0.7,2.0146366025606466,3.2250693440538325,2.6163321432351414,0.0
30,125,0.7,0.22949134262462723,1.0296860464255535,0.6378340668261103,6.661338147750939e-17
30,125,0.7,1.0366321275691246,2.981005435220912,2.038102304703341,2.6645352591003756e-16
30,125,0.7,1.6386189805104974,3.9451492716236207,2.560248931018827,2.6645352591003756e-16
30,125,0.7,2.2996991693314794,3.791705591239318,3.237659463024799,8.881784197001253e-17
30,125,0.8,3.298930803641298e-06,2.5087329984518902e-05,1.2459571596412645e-05,6.776263578034403e-22
30,125,0.8,0.00015921161763587932,0.004765685480184079,0.0021280475417410293,8.673617379884036e-20
30,125,0.8,0.057110238822009496,0.4484652186673519,0.2402623786620972,0.0
30,125,0.8,0.4162200886669507,2.484131124183087,1.6723980079824674,8.881784197001253e-17
30,125,0.8,0.0003010590705518901,0.0016490934853092831,0.0007875551712761997,4.336808689942018e-20
30,125,0.8,0.013615374262784474,0.06672937956732783,0.029715099539278443,1.3877787807814458e-18
30,125,0.8,0.09615123335678222,1.5312712670108515,0.9233276231107748,1.3322676295501878e-16
30,125,0.8,0.47970612954630143,2.8912637936032834,2.100060983012108,8.881784197001253e-17
30,125,0.8,0.016795956588261607,0.27262812800899683,0.07768616121695233,0.0
30,125,0.8,0.48725200786741185,2.3499266670665446,1.1755255311704076,8.881784197001253e-17
30,125,0.8,0.5061398387798453,3.5368723507143227,2.232946821404989,0.0
30,125,0.8,1.6516229301367535,3.076813918164675,2.539593087894923,1.7763568394002506e-16
30,125,0.8,0.19801642228207728,2.653628367095845,1.2306100561249238,8.881784197001253e-17
30,125,0.8,0.532143774070637,3.2240778509103802,2.4138080616963453,8.881784197001253e-17
30,125,0.8,1.723862801766391,3.326453625111452,2.6465687405805323,8.881784197001253e-17
30,125,0.8,2.1092971487741967,3.9584187352068665,3.0381277282109522,8.881784197001253e-17
30,125,0.9,0.003983677453011314,0.034906898514432516,0.013471286248537684,3.4694469519536144e-19
30,125,0.9,0.040082914851897744,0.5616310488210172,0.22542768045538547,1.1102230246251566e-17
30,125,0.9,0.7064441184411021,2.462368279178993,1.4492068587595948,1.7763568394002506e-16
30,125,0.9,1.1439539484594943,3.1851398342448687,2.3979792932893735,2.6645352591003756e-16
30,125,0.9,0.019292774163798487,0.32395423406623935,0.14480217944782908,1.1102230246251566e-17
30,125,0.9,0.027110092372904848,1.805095084241629,0.7936277064499471,1.3322676295501878e-16
30,125,0.9,0.657573538694646,2.4089466548066842,1.7084606843901604,4.4408920985006264e-17
30,125,0.9,0.3588276789924483,3.245986522588258,2.5812566682830824,0.0
30,125,0.9,0.46239583712278476,2.222546486697578,1.0570985483688653,0.0
30,125,0.9,1.0738284093477515,2.6378649289555374,1.8310954335666474,0.0
30,125,0.9,1.2331861383334553,3.4365166547788246,2.4102624989174353,0.0
30,125,0.9,1.2491799492043936,3.5862682198163474,2.685041610425836,8.881784197001253e-17
30,125,0.9,0.18452192137460388,2.916633206444907,1.7110926054568147,0.0
30,125,0.9,0.4779083051794797,3.2217991215225834,2.2415847936255,2.6645352591003756e-16
30,125,0.9,0.6755840725178754,3.6060993085480146,2.462824057000512,8.881784197001253e-17
30,125,0.9,2.222179919158585,3.9106341257497843,3.1575894995131293,8.881784197001253e-17
30,125,1.0,0.16724581949646522,1.683884543936721,0.8123586845137322,6.661338147750939e-17
30,125,1.0,0.5557574992160181,2.4632950721636004,1.5049409618912244,0.0
30,125,1.0,1.3756458866928125,2.898824082907812,2.30370913713654,8.881784197001253e-17
30,125,1.0,1.6759990895057801,3.7145679588169185,2.819535912546735,8.881784197001253e-17
30,125,1.0,0.5883031694521645,2.906362587889611,1.5811985670065916,8.881784197001253e-17
30,125,1.0,0.9670992237145808,2.774111583501924,2.0215641359458774,2.6645352591003756e-16
30,125,1.0,1.7251807386886964,3.507019968350456,2.664997309218356,0.0
30,125,1.0,2.057679920240027,3.9423484480116717,3.1272436922396203,8.881784197001253e-17
30,125,1.0,1.0270692927088132,3.142620040043799,2.2183369114060243,2.6645352591003756e-16
30,125,1.0,0.991574045724843,3.3613946389904936,2.458469740573849,0.0
30,125,1.0,1.2285778930507942,3.62261420165417,2.5521715464193644,8.881784197001253e-17
30,125,1.0,2.5333773233950265,3.7248145576937692,3.18307785216886,2.6645352591003756e-16
30,125,1.0,2.0260472719664873,3.2786385087225054,2.74973571673742,2.6645352591003756e-16
30,125,1.0,0.8055709941845817,3.4014802873294525,2.5269216690877467,8.881784197001253e-17
