SB,MIS,AA,EID,EKD,OD,SS
30,125,1.0,2.376392397827694,3.6960318628194924,3.0229070012796933,0.0
30,125,1.0,2.2999427904486933,4.291407988277335,3.359182622963325,4.884981308350689e-16
40,50,0.7,7.564497280698745e-05,0.0006193304200228233,0.00030815462516295964,2.168404344971009e-20
40,50,0.7,0.0009496189696247548,0.015185240237727715,0.005669566578360108,8.673617379884036e-20
40,50,0.7,0.021068008672671557,0.22354955557546008,0.10069313468961534,2.7755575615628915e-18
40,50,0.7,0.6135826698310365,3.2840790743141466,1.388498200118402,8.881784197001253e-17
40,50,0.7,0.0013923955224943718,0.0058954666146253665,0.00360108021552259,1.7347234759768072e-19
40,50,0.7,0.02508059491295045,0.13256926390890245,0.06343085563972303,5.551115123125783e-18
40,50,0.7,0.10160952909621601,1.7829719114398874,0.659419586216399,4.4408920985006264e-17
40,50,0.7,1.049071210686631,2.729128387803215,1.8974343803022697,1.7763568394002506e-16
40,50,0.7,0.007794143866779013,0.13039676584614002,0.053872313316153345,2.7755575615628915e-18
40,50,0.7,0.23352279222266192,1.758210088812199,0.7817218449796741,4.4408920985006264e-17
40,50,0.7,1.2397748241545377,3.291359694875578,2.0179094446602237,8.881784197001253e-17
40,50,0.7,0.7009533489453408,3.7585234023535645,2.564079502094347,8.881784197001253e-17
40,50,0.7,0.23173142765463028,2.1807415583195042,1.0401404450064369,1.3322676295501878e-16
40,50,0.7,1.3056834417375183,3.324837045815674,2.4833326569971557,1.7763568394002506e-16
40,50,0.7,2.1557407001568234,3.662539801030079,2.8685754149556257,0.0
40,50,0.7,2.3143067784869022,4.137441949231199,3.1127471488778706,3.552713678800501e-16
40,50,0.8,0.0037910111005499125,0.019078446120684323,0.00762170611348596,0.0
40,50,0.8,0.030322829312666943,0.1412211817324871,0.06336846649352852,2.7755575615628915e-18
40,50,0.8,0.09525856847331626,1.1088859080896403,0.6808032761059127,1.1102230246251565e-16
40,50,0.8,0.5223133293018205,2.798431043075244,2.079575808078053,0.0
40,50,0.8,0.01682912088349342,0.06360866606652893,0.03493606560995639,2.7755575615628915e-18
40,50,0.8,0.12830396651964948,0.8790668654534142,0.28634063475133625,0.0
40,50,0.8,0.4623331987185968,2.8962187780230306,1.7302301713916435,1.3322676295501878e-16
40,50,0.8,1.2016762289162206,3.321109751686276,2.530295528523175,8.881784197001253e-17
40,50,0.8,0.16537370435835586,0.962648641425464,0.5545093335512661,8.881784197001253e-17
40,50,0.8,0.20847163634520927,2.4731792507394954,1.4011930039830787,1.3322676295501878e-16
40,50,0.8,0.9511893839835435,3.4875403192923184,2.4977963110150925,0.0
40,50,0.8,1.143794905465786,4.2926306671913075,2.918853920185327,1.3322676295501878e-16
40,50,0.8,0.5827680102787665,2.370070366896407,1.5675365872030522,4.4408920985006264e-17
40,50,0.8,0.7942509842785097,3.1400007179156764,2.4798982351138594,8.881784197001253e-17
40,50,0.8,2.1852863955615693,3.843605715068563,3.137081268271242,8.881784197001253e-17
40,50,0.8,2.0925480119080686,4.3671694206155145,3.406292827424185,4.4408920985006264e-17
40,50,0.9,0.07848817129076524,0.2587286237735573,0.1678889099701725,5.551115123125783e-18
40,50,0.9,0.10048992276084379,1.2746930457077572,0.6979128506781699,6.661338147750939e-17
40,50,0.9,0.9353083933663418,2.1841806748459622,1.543827686085363,8.881784197001253e-17
40,50,0.9,0.3508297659146966,3.598201178461395,2.518779809893474,0.0
40,50,0.9,0.022706242813811617,1.0522655645256802,0.31357032524722656,0.0
40,50,0.9,0.3582941291754733,1.9095988468264733,1.0568941292182576,0.0
40,50,0.9,1.891939371988482,2.994981237428583,2.4087724643308825,0.0
40,50,0.9,1.5469160426843662,3.636551152955676,2.9493858626590765,0.0
40,50,0.9,0.3133621901657553,2.334904789372843,1.1607967142086708,0.0
40,50,0.9,0.5417420585589068,3.1808434628335047,2.034478315779073,8.881784197001253e-17
40,50,0.9,1.4636418457294131,3.654160033645376,2.8670018140113323,8.881784197001253e-17
40,50,0.9,2.8504200373282527,4.541828742487628,3.2196342522207027,4.4408920985006264e-17
40,50,0.9,0.5019942746772448,2.9400440763736957,1.6438844087018758,8.881784197001253e-17
40,50,0.9,1.679170451163611,3.46308809547033,2.606801109028691,8.881784197001253e-17
40,50,0.9,0.6491544266755125,3.8883789988630117,2.7341610532646685,8.881784197001253e-17
40,50,0.9,1.3228387211016295,4.742662498078129,3.4340081270250025,4.4408920985006264e-17
40,50,1.0,0.18039395691737825,2.415806833621286,1.3746274024946743,8.881784197001253e-17
40,50,1.0,0.5129745336819131,2.755026888299963,2.0275862139100083,2.6645352591003756e-16
40,50,1.0,0.42776191894669013,3.6823718063004383,2.4489870547470782,1.7763568394002506e-16
40,50,1.0,0.961800941252243,3.51971577293298,2.5104133150197385,0.0
40,50,1.0,0.8786550836329678,2.5236994480783186,1.8233288819933784,0.0
40,50,1.0,0.8660398981119184,3.3819241817867973,2.095343024295009,0.0
40,50,1.0,2.303557421552807,3.6182324032262767,2.7738177880312116,0.0
40,50,1.0,1.8754378632362685,4.36105187339475,3.0828126821851347,1.3322676295501878e-16
40,50,1.0,0.7833773523151959,2.3950460404470424,1.7038078522922067,1.3322676295501878e-16
40,50,1.0,2.0557725328965657,3.582222209029592,2.6042097116900775,8.881784197001253e-17
40,50,1.0,1.7542044474045402,3.4450456247972956,2.9259103431791877,1.7763568394002506e-16
40,50,1.0,2.257973808493706,3.945452820144681,3.1156473895522137,8.881784197001253e-17
40,50,1.0,1.8862292311698146,3.1386716811613415,2.629945402794879,1.7763568394002506e-16
40,50,1.0,2.458653814044276,4.253699112756767,3.194393017152389,1.3322676295501878e-16
40,50,1.0,3.1358093624387355,4.5598820485003735,3.873724439938141,3.9968028886505636e-16
40,50,1.0,2.284269645739855,5.42053832147219,3.805490581924275,6.661338147750939e-16
40,75,0.7,4.7072266839975896e-07,1.1212576393138107e-05,5.654694948464822e-06,1.6940658945086008e-22
40,75,0.7,0.00010784660029417026,0.0006214685440792955,0.00034678515100852183,2.168404344971009e-20
40,75,0.7,0.0024827757010368323,0.2306215694740641,0.04549324069419258,0.0
40,75,0.7,0.390150036463329,2.1310033434515856,0.8672360367528448,8.881784197001253e-17
40,75,0.7,1.3374535491994521e-05,0.00014560721066603222,9.366657010270174e-05,5.4210108624275225e-21
40,75,0.7,0.0024705325969773817,0.016077302931674087,0.006602838071510764,3.4694469519536144e-19
40,75,0.7,0.07248789387303534,0.8834067062919826,0.6080443132182332,8.881784197001253e-17
40,75,0.7,0.4888906906989452,3.222186507737114,2.2602735526487634,1.7763568394002506e-16
40,75,0.7,0.006359700407035707,0.03940229373988702,0.01917353093236267,6.938893903907229e-19
40,75,0.7,0.313669493310599,0.8127456741697299,0.520974962476625,6.661338147750939e-17
40,75,0.7,0.9466428865529264,3.399444253616807,2.2160681780522413,8.881784197001253e-17
40,75,0.7,1.2681915961284642,3.435476640193713,2.771231250952573,0.0
40,75,0.7,0.46913229011547175,1.9816078541962594,1.1875756780511941,1.7763568394002506e-16
40,75,0.7,0.3363134721160326,2.974410499384064,1.8190417461215709,1.3322676295501878e-16
40,75,0.7,1.7239948183894218,3.124950715014944,2.519397715771432,8.881784197001253e-17
40,75,0.7,1.6414271929802031,4.370737347924713,3.318906257847586,4.884981308350689e-16
40,75,0.8,0.00011334698616183303,0.0023429206451592854,0.0009691181865947307,0.0
40,75,0.8,0.0018998684265878474,0.027315240502450155,0.011826598327534032,6.938893903907229e-19
40,75,0.8,0.1147584939683921,0.7349605138824278,0.3745475809277704,2.2204460492503132e-17
40,75,0.8,0.6523364124872697,2.619609275792748,1.8523955803307701,0.0
40,75,0.8,0.003131543495872524,0.008632602075938411,0.005101357945269757,3.4694469519536144e-19
40,75,0.8,0.01362889259520772,0.2577911482886788,0.13768065988420455,5.551115123125783e-18
40,75,0.8,0.19744957722846168,2.2303687522078417,1.384351202422042,1.7763568394002506e-16
40,75,0.8,1.4594691829361364,3.310478822394366,2.472936907425093,2.6645352591003756e-16
40,75,0.8,0.05447850137736099,0.48947069247234554,0.2334216443500705,0.0
40,75,0.8,0.5416532879202411,2.0466187648206824,1.2321509538516717,1.7763568394002506e-16
40,75,0.8,0.3537573312238149,2.9665312913546527,1.8827681747936915,0.0
40,75,0.8,2.1936592483603374,3.434645344337689,2.7553346827364953,8.881784197001253e-17
40,75,0.8,0.3922138323064073,2.4115577054267736,1.2627160650538265,8.881784197001253e-17
40,75,0.8,1.1058007305082502,3.157353594296485,2.407039219024658,2.6645352591003756e-16
40,75,0.8,1.2271680786693016,3.499826144671936,2.3912597234114683,2.6645352591003756e-16
40,75,0.8,2.7731170212108975,3.75888303809089,3.2709823134436724,1.7763568394002506e-16
40,75,0.9,0.004353605549095807,0.07023074542066299,0.03319480185473802,1.3877787807814458e-18
40,75,0.9,0.08859816310873869,1.0340944327437183,0.42449812683727056,5.551115123125783e-18
40,75,0.9,0.4869914836688989,2.782000428247312,1.5741498117600443,8.881784197001253e-17
40,75,0.9,1.507276185891286,3.4183029397720124,2.4313615806439537,0.0
40,75,0.9,0.053724776100882554,0.54441250451011,0.1963667429495346,0.0
40,75,0.9,0.1322081178732124,1.73096876676404,0.832745164767805,4.4408920985006264e-17
40,75,0.9,1.902862453686915,3.1526373247470407,2.4422413896263717,0.0
40,75,0.9,0.8057337865919618,3.706588741133619,2.697932119495345,8.881784197001253e-17
40,75,0.9,0.19435116283134635,2.2253585592380856,1.18682872684647,0.0
40,75,0.9,1.5348695342073921,2.6590979280236273,2.1585032546993554,8.881784197001253e-17
40,75,0.9,0.18567305368318943,3.2300123540896135,2.574591381293918,2.6645352591003756e-16
40,75,0.9,1.3665541383083064,4.162430059852085,3.0864070194756943,2.220446049250313e-16
40,75,0.9,0.719871519024164,2.6807476319827406,1.857641049924019,4.4408920985006264e-17
40,75,0.9,0.7000379404859527,3.6690505599667884,2.375215179247127,2.6645352591003756e-16
40,75,0.9,0.9951416843943623,3.8445097896698717,2.8255848555997636,2.6645352591003756e-16
40,75,0.9,0.6867827297261297,4.709764390462794,3.1672760768976587,8.881784197001253e-17
40,75,1.0,0.23056674310030845,1.4496059935698509,0.7998155577028367,4.4408920985006264e-17
40,75,1.0,0.7407023950747988,2.7356733666750945,2.0009458112705456,8.881784197001253e-17
40,75,1.0,1.1209719271052205,3.4534724009748072,2.3975965374807053,8.881784197001253e-17
40,75,1.0,1.9577632493178965,3.3616318500942843,2.644369481164361,8.881784197001253e-17
40,75,1.0,0.4900101295561119,2.246886242186197,1.3122999439150456,0.0
40,75,1.0,0.18417497833540297,2.76337220324605,1.872203636034762,0.0
40,75,1.0,1.0363046110423544,3.2179490811779385,2.3553019538870688,8.881784197001253e-17
40,75,1.0,0.596072279450095,4.0881164554785165,3.006163365605961,2.6645352591003756e-16
40,75,1.0,0.6200593663386127,2.709005421597898,1.660409306120356,1.3322676295501878e-16
40,75,1.0,1.1648354376051775,3.1811197197886156,2.377548594918388,0.0
40,75,1.0,1.9290347817557358,3.4508301168230706,2.7903050336066433,0.0
40,75,1.0,1.888340871406609,3.6437175233899883,2.8165673828349993,2.6645352591003756e-16
40,75,1.0,1.7543980524366387,3.249160039468276,2.449439968112314,8.881784197001253e-17
40,75,1.0,2.405753727647547,4.091639753868158,3.2100322564224193,3.9968028886505636e-16
40,75,1.0,2.578406230853077,3.614768804329572,3.2673925797769825,1.7763568394002506e-16
40,75,1.0,1.9176216878767112,4.562925781674405,2.864285573610764,2.220446049250313e-16
40,100,0.7,2.0338376760520305e-08,4.7341237108255996e-07,1.4435076431951188e-07,0.0
40,100,0.7,1.4653452429236324e-06,3.632477783854782e-05,1.4782354088627158e-05,6.776263578034403e-22
40,100,0.7,0.0019899705131796175,0.027274984898209897,0.00868528728899145,1.7347234759768072e-19
40,100,0.7,0.2712921284275578,1.5696345588772336,0.903297698979982,1.1102230246251565e-16
40,100,0.7,2.01622294371262e-06,1.3877483767021914e-05,6.941320166564679e-06,3.3881317890172015e-22
40,100,0.7,0.00015670581705551356,0.006424352928242616,0.001955225772703617,1.7347234759768072e-19
40,100,0.7,0.03589867824582571,0.7603748737048943,0.40419867570760787,1.1102230246251566e-17
40,100,0.7,0.4196761878908295,2.6695559720634887,1.6234011658246055,0.0
40,100,0.7,0.001026195997340995,0.01845594667882411,0.00771922848726172,3.4694469519536144e-19
40,100,0.7,0.1222039445663552,0.8435241739829178,0.4387251454862359,1.1102230246251566e-17
40,100,0.7,0.31926910364649475,2.719684566408312,1.8402258468622974,1.7763568394002506e-16
40,100,0.7,1.4689426826941419,3.2930304669968646,2.4392246883349715,2.6645352591003756e-16
40,100,0.7,0.07256576721239272,1.5914895863458232,0.8522215491792313,4.4408920985006264e-17
40,100,0.7,0.5971032144129187,2.5660053349716923,1.6635552414649983,0.0
40,100,0.7,1.2845945604649214,3.220866740323164,2.5769763950040163,8.881784197001253e-17
40,100,0.7,2.442080720354323,3.9744155281937066,3.1854621134575307,8.881784197001253e-17
40,100,0.8,9.43560074917471e-06,0.00013008642922018865,6.231401495151445e-05,5.4210108624275225e-21
40,100,0.8,0.0007664105725564418,0.016044467337945623,0.003460615528634481,0.0
40,100,0.8,0.03653799259249313,0.29973777494934284,0.1714786866309649,5.551115123125783e-18
40,100,0.8,0.6669894006509804,2.8056859155954226,1.7153470115365248,1.3322676295501878e-16
40,100,0.8,0.0004832318566525551,0.001599368609472851,0.0009329190685137157,4.336808689942018e-20
40,100,0.8,0.017774665096461195,0.24113587004394477,0.08852124178913394,0.0
40,100,0.8,0.43309846365319205,1.812942724768789,1.133078198748202,1.3322676295501878e-16
40,100,0.8,0.40697758952727314,2.9716152952618704,2.0859058490293374,1.7763568394002506e-16
40,100,0.8,0.00338932097116329,0.2653250205215305,0.13498315504374264,1.1102230246251566e-17
40,100,0.8,0.4471906051461656,1.9585404012717196,1.0315761554527196,4.4408920985006264e-17
40,100,0.8,1.42401352128195,3.083427965291144,2.3755362478164104,2.6645352591003756e-16
40,100,0.8,1.2528884113372034,3.594237252868265,2.604983522476103,8.881784197001253e-17
40,100,0.8,0.0939010505119211,2.4698565889561093,1.2915512327475098,1.7763568394002506e-16
40,100,0.8,0.7497619163277034,2.8538992582117833,2.024954656497472,1.7763568394002506e-16
40,100,0.8,1.9331352027669024,3.535707297196233,2.643472589310689,2.6645352591003756e-16
40,100,0.8,0.8272331901373602,3.21843901594788,2.345053684449815,2.6645352591003756e-16
40,100,0.9,0.001255113365293159,0.048099386691682344,0.019398520530807862,6.938893903907229e-19
40,100,0.9,0.04849484156019246,0.44759422426134465,0.2761711914757705,0.0
40,100,0.9,0.47312939555474687,2.2295667663111023,1.2336216300325042,0.0
40,100,0.9,0.8600329518455045,3.2689346212224923,2.211142467907332,2.6645352591003756e-16
40,100,0.9,0.030832677397619523,0.3482977391824318,0.13826449167487107,5.551115123125783e-18
40,100,0.9,0.411980385080835,1.902320976099951,0.8123825011783083,4.4408920985006264e-17
40,100,0.9,0.5848638512869369,2.6106305532876317,1.8234873944696943,8.881784197001253e-17
40,100,0.9,0.4979797620988866,3.2581995050311616,2.3016582231116574,0.0
40,100,0.9,0.3588556825181404,1.840796247121013,1.1227595366738488,8.881784197001253e-17
40,100,0.9,0.4797715898075272,2.49983445669491,1.8316607938391756,0.0
40,100,0.9,1.1630517098286508,3.403440389938375,2.4237402156748566,0.0
40,100,0.9,1.8594731584309874,3.2216777009405537,2.608840104384657,8.881784197001253e-17
40,100,0.9,1.2141633052389307,2.7730657083254617,2.1447777952382214,8.881784197001253e-17
40,100,0.9,1.8545380958224311,3.189668531533482,2.6226715966071024,0.0
40,100,0.9,1.0774051585185238,3.614920796771234,2.677016371086652,2.6645352591003756e-16
40,100,0.9,2.333087343630375,4.744935035019804,3.074726384938633,2.220446049250313e-16
40,100,1.0,0.06147994663648548,2.3123399554955637,1.0825348926401936,8.881784197001253e-17
40,100,1.0,0.9282944104798188,2.6455107682807726,1.7950907657039585,1.7763568394002506e-16
40,100,1.0,0.8127432945010367,3.4954462969138516,2.4145137768702836,0.0
40,100,1.0,0.3870664559051993,3.50662804711336,2.6376796104884876,2.6645352591003756e-16
40,100,1.0,0.3929269209316435,2.372300080569382,1.5330308662600163,1.7763568394002506e-16
40,100,1.0,0.43363149777638244,2.482755036931398,1.8402048380638327,4.4408920985006264e-17
40,100,1.0,0.6665635882552903,2.9940592478815806,1.8797106478490906,1.7763568394002506e-16
40,100,1.0,1.3127500479190144,3.745347611434273,2.690101484875877,0.0
40,100,1.0,0.7209632300775479,2.698612917887623,1.7877833467460769,0.0
40,100,1.0,0.4095656342946694,3.5473801966343967,2.3136592765148145,0.0
40,100,1.0,0.7834288682207995,3.6665909058244037,2.352396807455176,2.6645352591003756e-16
40,100,1.0,1.9773404279429276,3.781563769619336,2.9457180869326955,0.0
40,100,1.0,0.7305147826948759,3.435864752029904,2.729572881164164,8.881784197001253e-17
40,100,1.0,1.7440476900115418,3.575229779550327,2.7801177926517973,8.881784197001253e-17
40,100,1.0,1.4732559833496564,3.6211438599379986,2.6367060229283217,2.6645352591003756e-16
40,100,1.0,1.554606820245962,3.234644900092658,2.6981837679972918,8.881784197001253e-17
40,125,0.7,3.987890018208873e-10,4.289838262394596e-09,1.6960048476732936e-09,4.1359030627651386e-26
40,125,0.7,2.483593459778888e-07,7.530906600994314e-06,1.934388289104305e-06,0.0
40,125,0.7,0.0006602234509043292,0.005918345481223941,0.002654507535599837,8.673617379884036e-20
40,125,0.7,0.09057295644469976,2.0062545456939387,0.7153828903672412,8.881784197001253e-17
40,125,0.7,8.137251628070885e-08,9.700874312734697e-07,5.532788670770117e-07,2.117582368135751e-23
40,125,0.7,7.329278809509177e-05,0.0007073448551655481,0.0002699518667459877,1.0842021724855045e-20
40,125,0.7,0.057610300587974894,0.6509657005635181,0.28875728864859707,2.2204460492503132e-17
40,125,0.7,0.392766312905366,2.561086895122625,1.5457462177671633,1.7763568394002506e-16
40,125,0.7,0.0005018643188567928,0.007665339303880803,0.0029170451339006753,0.0
40,125,0.7,0.08331752432204143,0.37469483157800854,0.19884280752285804,1.1102230246251566e-17
40,125,0.7,0.38621554285683546,2.8073711532920815,1.696039130796727,8.881784197001253e-17
40,125,0.7,0.3000525704334227,2.7011174955758297,1.9458649046568248,0.0
40,125,0.7,0.3063427706390489,1.656882921265638,0.8458292262500986,1.3322676295501878e-16
40,125,0.7,0.6834183156928408,2.5304326818868117,1.6974839118797003,1.7763568394002506e-16
40,125,0.7,1.3224171224445453,3.036765185477304,2.333934075553318,0.0
40,125,0.7,2.6490491122629547,3.5886844118755197,3.0685292057033564,8.881784197001253e-17
40,125,0.8,5.360552894906334e-07,2.332783676850525e-05,1.0335540258044063e-05,6.776263578034403e-22
40,125,0.8,9.187409726196805e-05,0.0016775593416729073,0.0006823602825996921,2.168404344971009e-20
40,125,0.8,0.00991515777313312,0.41866364974218273,0.09897742972848009,0.0
40,125,0.8,0.1941676098383387,2.3320574864289836,1.218571326667768,1.3322676295501878e-16
40,125,0.8,0.00020870811725659522,0.0011711324940830714,0.0005574594136292354,4.336808689942018e-20
40,125,0.8,0.004398567549746435,0.08114046305989975,0.030749762836028528,0.0
40,125,0.8,0.39098909510305235,1.3870765918682442,0.7537312898106971,1.3322676295501878e-16
40,125,0.8,0.37129586191653674,2.709216483741866,1.7863090814880696,1.3322676295501878e-16
40,125,0.8,0.002991145606778378,0.10260543255028809,0.03914443377224837,2.7755575615628915e-18
40,125,0.8,0.3836188500147135,2.055770658161429,0.9116496691771537,8.881784197001253e-17
40,125,0.8,0.5896560974668508,3.228159234370438,2.119022748185397,1.7763568394002506e-16
40,125,0.8,2.0642007429418716,3.9953679346894053,2.825895213957454,0.0
40,125,0.8,0.16182520555349145,2.2753335017651257,1.4027272569841789,0.0
40,125,0.8,0.8932309606975264,2.632852870194775,1.9240636423472908,0.0
40,125,0.8,1.3751210188813485,3.2449176041433536,2.390424197264973,1.7763568394002506e-16
40,125,0.8,1.6026091775413858,4.519755868462077,3.1762438483284763,5.773159728050814e-16
40,125,0.9,0.00268749989027528,0.02407238420845248,0.012665458262930418,0.0
40,125,0.9,0.002392906426898822,0.18664018307563568,0.08901561540637112,5.551115123125783e-18
40,125,0.9,0.4275145403741587,2.303844129061098,1.315327394131467,8.881784197001253e-17
40,125,0.9,0.37581181949119413,2.9733996405882697,1.759192432834761,0.0
40,125,0.9,0.054266139367602495,0.35472450786255694,0.13870198593842115,1.1102230246251566e-17
40,125,0.9,0.45377751203714967,2.2874147390465294,1.1306791269766165,8.881784197001253e-17
40,125,0.9,1.070748297559771,2.654563467590425,1.812710461414548,1.7763568394002506e-16
40,125,0.9,0.9076578142016882,3.3423524737489783,2.463778765485954,8.881784197001253e-17
40,125,0.9,0.3474382799022746,2.037378308075667,0.8589292948856186,1.3322676295501878e-16
40,125,0.9,0.28943067850991655,2.746080432274358,1.6688229997669777,0.0
40,125,0.9,0.5437842513706816,2.784322019131786,2.129740608385843,8.881784197001253e-17
40,125,0.9,1.0904665671779878,3.5181762903743636,2.707151687577144,8.881784197001253e-17
40,125,0.9,1.3537496635552313,2.6625036013077303,2.0451337639530496,1.7763568394002506e-16
40,125,0.9,1.7671618088883254,2.9315409761336118,2.360204900420004,2.6645352591003756e-16
40,125,0.9,1.8588248381686978,3.8156343667245847,2.7911131575835286,8.881784197001253e-17
40,125,0.9,1.9284271682609604,3.69496599245435,2.9669403081284242,2.6645352591003756e-16
40,125,1.0,0.27951187828549395,2.06355002117277,0.8422367067180978,1.3322676295501878e-16
40,125,1.0,0.4838007446071839,2.7431579896808143,1.6922623232590048,8.881784197001253e-17
40,125,1.0,0.43498177083517264,2.837452397220386,1.9806107619671427,0.0
40,125,1.0,1.4010061049440847,3.4661805646689854,2.4406592119876187,8.881784197001253e-17
40,125,1.0,0.7113519704829909,2.377241551236605,1.3278017848596921,4.4408920985006264e-17
40,125,1.0,0.22808203147260686,2.6220155947574644,1.4871583434619158,8.881784197001253e-17
40,125,1.0,1.2574768712782576,3.386667587759981,2.3305773463830515,1.7763568394002506e-16
40,125,1.0,1.7032920211423428,3.7685302441244777,2.931899781266698,8.881784197001253e-17
40,125,1.0,1.4489207008265308,2.957878291882921,2.2767352520504236,8.881784197001253e-17
40,125,1.0,1.6197795740817331,3.117010373540261,2.4247871037348494,2.6645352591003756e-16
40,125,1.0,1.6189341615357447,3.409859100779521,2.637852588078533,2.6645352591003756e-16
40,125,1.0,1.2124912064131625,3.8420783509066436,2.709870046969687,1.7763568394002506e-16
40,125,1.0,0.8726578182115898,2.654352289969552,2.2142072364585474,0.0
40,125,1.0,0.8288465831747627,3.7298445391790307,2.7169535844216335,0.0
40,125,1.0,1.1047684831264175,3.5759728392880707,2.842462533327899,0.0
