SB,MIS,AA,EID,EKD,OD,SS
40,125,1.0,1.6572012147948887,4.252053074427753,3.22909669482555,4.4408920985006264e-17
50,50,0.7,7.317373762250057e-05,0.00040985498570877965,0.00022807678937519782,0.0
50,50,0.7,0.0030467028561429466,0.011723138052122994,0.004889596320587675,1.7347234759768072e-19
50,50,0.7,0.014984738630858363,0.3278666434797306,0.1273236429681547,5.551115123125783e-18
50,50,0.7,0.1333590067401258,2.463001012640721,1.3698127624402914,1.7763568394002506e-16
50,50,0.7,0.0009008974185964469,0.0044195652131731045,0.001989605861909727,1.7347234759768072e-19
50,50,0.7,0.005893708233899009,0.04256240445603199,0.02381714710614071,1.3877787807814458e-18
50,50,0.7,0.17534965210090947,1.1210331819004797,0.5061018156042156,4.4408920985006264e-17
50,50,0.7,0.3553388962681372,3.681039929457715,2.0531457390224195,0.0
50,50,0.7,0.005568381002433842,0.073974422818186,0.04302941711240118,1.3877787807814458e-18
50,50,0.7,0.19928534056916591,1.9258801936603622,0.861730297276981,8.881784197001253e-17
50,50,0.7,1.6021435352752644,2.929798120583691,2.2735873728108844,2.6645352591003756e-16
50,50,0.7,1.7435145753733754,3.657439871718854,2.7328272272818275,8.881784197001253e-17
50,50,0.7,0.3543176316221488,1.5779039498815668,0.9766580837734541,6.661338147750939e-17
50,50,0.7,0.8168415985748365,3.430282577211909,2.2498784375239844,0.0
50,50,0.7,1.5552546485643934,3.629238832451144,2.4422025215070304,2.6645352591003756e-16
50,50,0.7,0.7812686666741198,4.035713736801107,2.9796774055016497,5.773159728050814e-16
50,50,0.8,0.0029939929963380685,0.011213274801637585,0.00610734416098504,3.4694469519536144e-19
50,50,0.8,0.012225726663793512,0.16465924719316805,0.06949189547724233,0.0
50,50,0.8,0.2066547862124435,1.3738873556265578,0.5231216908124008,8.881784197001253e-17
50,50,0.8,1.297917905845623,3.262050267784993,2.039166451327987,0.0
50,50,0.8,0.0058604173919616365,0.05138571475510334,0.0277166790604082,0.0
50,50,0.8,0.05840905434611843,0.5434053488558317,0.2581104846367002,1.1102230246251566e-17
50,50,0.8,0.6663110117260236,2.4150553573595706,1.5112040823082609,8.881784197001253e-17
50,50,0.8,1.8810924783954133,3.3919817058837727,2.6449632327576147,8.881784197001253e-17
50,50,0.8,0.10939839592724754,1.2952728828509952,0.48153807973823926,6.661338147750939e-17
50,50,0.8,0.09718591882070315,2.3404279418863543,0.836949167199478,8.881784197001253e-17
50,50,0.8,0.7189065763472837,2.942708653642051,1.899081930007466,0.0
50,50,0.8,1.608810643409225,4.00568183604118,2.6278926606868795,2.220446049250313e-16
50,50,0.8,0.5010455871616029,2.706332438963614,1.7004382608112212,1.7763568394002506e-16
50,50,0.8,0.7817017177270746,2.904964356497722,2.0548249558659233,8.881784197001253e-17
50,50,0.8,2.0060827161209294,3.6811945246521955,3.0238581540764025,0.0
50,50,0.8,2.5032041213207212,3.7462789667694385,3.1422126899823466,2.6645352591003756e-16
50,50,0.9,0.021635167122469046,0.27341360561168004,0.09418585562149931,5.551115123125783e-18
50,50,0.9,0.0909923011788476,1.6453760534019506,0.6141985191420399,8.881784197001253e-17
50,50,0.9,0.6139147533547953,2.171604182825608,1.3937525334590126,1.7763568394002506e-16
50,50,0.9,1.8497859089746957,3.6962124964384917,2.455890818923396,2.6645352591003756e-16
50,50,0.9,0.09987632856740136,0.6611671902271223,0.36171126010498655,0.0
50,50,0.9,0.18317127721889692,2.9882445423652766,1.2423184834122085,1.7763568394002506e-16
50,50,0.9,0.3471552820202395,2.975021716210986,2.317712293856405,8.881784197001253e-17
50,50,0.9,1.9649015028584604,3.67273233458014,2.836480225229911,8.881784197001253e-17
50,50,0.9,0.7166583639723325,2.559009522583399,1.435480440175088,0.0
50,50,0.9,0.811566860926654,2.9869307714293893,2.1575163930188053,8.881784197001253e-17
50,50,0.9,1.777433259128792,3.112927874317642,2.6757095622313694,2.6645352591003756e-16
50,50,0.9,2.4955569248363365,4.047897721284873,3.110656414115719,2.220446049250313e-16
50,50,0.9,0.7203615273772752,3.101675853470518,2.257982696224169,8.881784197001253e-17
50,50,0.9,0.9467039300834696,3.160469583353333,2.1831199923846905,8.881784197001253e-17
50,50,0.9,2.1147893506506503,4.293229720267739,3.108769125721156,1.3322676295501878e-16
50,50,0.9,1.8641667478725528,4.542323535269162,3.2170243521032615,5.773159728050814e-16
50,50,1.0,0.29447969435039,2.8937030182405157,1.178748886505014,8.881784197001253e-17
50,50,1.0,1.2390257469128767,3.3229981924137424,2.232243040867183,2.6645352591003756e-16
50,50,1.0,0.3477140592823962,3.448555356798409,2.366933221887825,8.881784197001253e-17
50,50,1.0,1.7566773332558197,4.2534892877881525,2.8945141660954694,3.108624468950438e-16
50,50,1.0,0.7982464478297904,2.189983224442017,1.5346900742327154,8.881784197001253e-17
50,50,1.0,0.31329599844115963,2.5777849298689266,1.95319753143173,8.881784197001253e-17
50,50,1.0,2.0787350104428417,3.4637365644869047,2.727590024622783,8.881784197001253e-17
50,50,1.0,1.8265985015601314,3.7841721861244015,2.899033019513001,8.881784197001253e-17
50,50,1.0,0.8586436669507447,2.407991544698135,1.856884185334805,1.3322676295501878e-16
50,50,1.0,0.37617902466531605,3.2314338294429743,2.2924818007617507,8.881784197001253e-17
50,50,1.0,2.46504686422621,3.428369139519536,2.9276889935376365,0.0
50,50,1.0,0.3379944311041396,4.931413800296017,2.812122228613154,4.4408920985006264e-17
50,50,1.0,1.445680018182483,3.8921222334011003,2.8502117151832267,0.0
50,50,1.0,1.721050124431081,4.470338035397823,2.9864881323291357,3.552713678800501e-16
50,50,1.0,1.228052162324286,3.9576693092217394,3.0260390805406088,2.6645352591003756e-16
50,50,1.0,2.1540953431766856,3.882687643926378,3.0343720367930187,2.6645352591003756e-16
50,75,0.7,1.5054400361869114e-06,1.0731586020273909e-05,5.40084232136806e-06,0.0
50,75,0.7,6.851095200177681e-05,0.0007613687172676187,0.00028079177392266176,1.0842021724855045e-20
50,75,0.7,0.004932655186391077,0.06125696441143136,0.027612055353408937,0.0
50,75,0.7,0.2186436851080562,2.1273094061623046,1.199279631753554,1.3322676295501878e-16
50,75,0.7,3.3774946786468973e-05,0.00034054968082530834,0.00011181328342155795,5.4210108624275225e-21
50,75,0.7,0.0015803994871643745,0.009705656231095094,0.0037986449829046087,0.0
50,75,0.7,0.16842396924871794,1.1074539165036659,0.43270803379906697,0.0
50,75,0.7,0.946435870809712,3.07690646899064,2.141433609971144,2.6645352591003756e-16
50,75,0.7,0.005595245165299634,0.03004408576188,0.012741329049071215,0.0
50,75,0.7,0.18843999879197115,0.8852214707957349,0.4884321018526624,6.661338147750939e-17
50,75,0.7,0.2902922071381835,2.64698771030049,1.9570532604817923,1.7763568394002506e-16
50,75,0.7,0.6520722806093713,3.3834819060651005,2.439060561531348,8.881784197001253e-17
50,75,0.7,0.5050991607222,2.0233964195613336,1.0095954793414308,4.4408920985006264e-17
50,75,0.7,0.12665231771368513,2.4363124139949766,1.4417582499427184,4.4408920985006264e-17
50,75,0.7,1.6442934355267202,2.85645049446886,2.261378485475776,0.0
50,75,0.7,1.7212347071579015,3.819743231231332,2.6405559802202494,0.0
50,75,0.8,0.00014327270966107974,0.0007623660965063728,0.0004120113823867122,1.0842021724855045e-20
50,75,0.8,0.0016814954659314374,0.025327404552758725,0.011192652121738167,3.4694469519536144e-19
50,75,0.8,0.06388509963347078,0.5335897433481382,0.3280153627796108,1.1102230246251566e-17
50,75,0.8,0.46192773737698944,2.4547348270056735,1.6568547006381356,0.0
50,75,0.8,0.002043703745993941,0.010870952239625087,0.00546826862193237,3.4694469519536144e-19
50,75,0.8,0.015168249948001478,0.34630535382481087,0.10044560554006496,5.551115123125783e-18
50,75,0.8,0.7844084481531621,2.5464613272476453,1.5285412847204902,1.3322676295501878e-16
50,75,0.8,1.532109315462503,3.2377906449237277,2.466187403995563,2.6645352591003756e-16
50,75,0.8,0.05889031270642109,0.8180877176665828,0.21047414796238337,0.0
50,75,0.8,0.36944757760566604,2.4593951393055957,1.1601099313481942,1.3322676295501878e-16
50,75,0.8,1.280222875670106,2.9603236267920434,2.0567643653164454,0.0
50,75,0.8,2.331958735844872,3.1394985627909127,2.7712133455507164,8.881784197001253e-17
50,75,0.8,0.0935285717901313,2.1511820686118317,1.185159110121131,0.0
50,75,0.8,0.9640503040409105,2.8273334644787558,2.2235246594433367,8.881784197001253e-17
50,75,0.8,2.3595812620487817,3.0781722244621084,2.627205897768372,0.0
50,75,0.8,2.424133370943402,3.3863421339561133,2.944584431286027,8.881784197001253e-17
50,75,0.9,0.013704503523598976,0.12540378038354705,0.04501540497196617,2.7755575615628915e-18
50,75,0.9,0.11008374808014354,0.8207174085313693,0.3273727292554338,0.0
50,75,0.9,0.3981256006433651,1.5156847990881386,1.0167751693078706,1.3322676295501878e-16
50,75,0.9,1.7196871876551225,2.7601792972217045,2.3045706798491015,8.881784197001253e-17
50,75,0.9,0.04429570986286224,0.7848817813527238,0.22684625349674378,0.0
50,75,0.9,0.18864080214932288,1.9237519753905983,0.9310945429848136,4.4408920985006264e-17
50,75,0.9,0.9680008737975432,2.931795889086825,1.7361101648032942,1.7763568394002506e-16
50,75,0.9,1.2176281649560043,3.5809698699262182,2.2908744914118357,1.7763568394002506e-16
50,75,0.9,0.6077016604984213,2.028301294998404,1.2332943499658016,0.0
50,75,0.9,0.7364693167028773,3.181012315492979,1.8250688863998168,4.4408920985006264e-17
50,75,0.9,0.7526799102545181,3.628752016052886,2.1954300501840316,0.0
50,75,0.9,1.8741391121405013,3.796266273899502,2.6678653055356216,8.881784197001253e-17
50,75,0.9,0.5330855651203525,2.444909487606243,1.8042846654599987,1.7763568394002506e-16
50,75,0.9,0.4325576051852633,3.297304364559793,2.194038676088627,8.881784197001253e-17
50,75,0.9,1.98927492305241,3.8054786407879075,2.8416171961842034,2.6645352591003756e-16
50,75,0.9,0.3249967484562686,4.453653524521194,3.120099169807461,1.3322676295501878e-16
50,75,1.0,0.13143724652661648,1.7123608559697314,0.8955592089345437,1.3322676295501878e-16
50,75,1.0,0.6899753319055866,2.679377053641709,1.7430721070083215,1.7763568394002506e-16
50,75,1.0,0.9649954862680983,3.148824901723558,2.2972369648601347,8.881784197001253e-17
50,75,1.0,1.3449609781284235,3.4766072443811997,2.843898854282266,0.0
50,75,1.0,0.2607840077962078,2.2600715796027377,1.2573206607254892,1.3322676295501878e-16
50,75,1.0,0.3846532812024148,2.779695715685975,1.8143731866998376,8.881784197001253e-17
50,75,1.0,1.562730735420733,3.3747872895097193,2.5427406573861058,8.881784197001253e-17
50,75,1.0,1.611628390545175,3.8489812334697615,2.779657851253321,0.0
50,75,1.0,0.5111096598962637,3.056657900634431,2.0721615770083313,2.6645352591003756e-16
50,75,1.0,1.3631518116953925,2.8214973949067788,2.2119236362651127,0.0
50,75,1.0,1.2044188019442257,3.6413467536991857,2.77136336011979,2.6645352591003756e-16
50,75,1.0,2.6665908159899243,3.710518264290361,3.1609164307302087,1.7763568394002506e-16
50,75,1.0,0.3997800681203434,3.5463988821793078,2.471501192840642,2.6645352591003756e-16
50,75,1.0,2.422744788513317,3.5061550022538737,2.949364115239585,8.881784197001253e-17
50,75,1.0,2.2821206580907156,3.593443797000909,2.808046157556702,8.881784197001253e-17
50,75,1.0,1.4446022994772858,4.221934214479248,3.144180214275158,3.552713678800501e-16
50,100,0.7,2.6969285915612318e-08,2.2993970150153586e-07,1.1799075858576202e-07,5.2939559203393774e-24
50,100,0.7,1.0189500958990294e-05,3.435138359408896e-05,2.023061747147281e-05,0.0
50,100,0.7,0.002611548758296056,0.04296438736219743,0.012066249906906013,6.938893903907229e-19
50,100,0.7,0.1603720213650459,1.5369295262623024,0.683181551829124,8.881784197001253e-17
50,100,0.7,1.2345375250966129e-06,6.513202482683056e-06,3.7474755765209977e-06,0.0
50,100,0.7,0.00021613618372429144,0.00524942641822479,0.0014673477193601237,2.168404344971009e-20
50,100,0.7,0.03021283849350853,0.41563312508881767,0.21217258158359806,5.551115123125783e-18
50,100,0.7,0.7449186861505699,2.806184962472092,1.9067253210426067,4.4408920985006264e-17
50,100,0.7,0.0001887990258322425,0.01313123317508813,0.005366410575177926,3.4694469519536144e-19
50,100,0.7,0.05874532284787337,0.7205270560191939,0.3034902959734006,2.2204460492503132e-17
50,100,0.7,0.522900190516872,2.307543975136792,1.4073896231285499,8.881784197001253e-17
50,100,0.7,1.4273627123827386,3.2098555805067552,2.4997063553252685,2.6645352591003756e-16
50,100,0.7,0.12679086328030964,1.8294049721554448,0.6809906613462295,1.3322676295501878e-16
50,100,0.7,0.2577485563179569,2.7268536155776535,1.8599020874686516,1.3322676295501878e-16
50,100,0.7,1.7620063020127898,3.1675821038494445,2.4729734274655266,2.6645352591003756e-16
50,100,0.7,2.1079091825873175,3.4551403490016814,2.894540285519139,8.881784197001253e-17
50,100,0.8,1.6011181270148e-05,8.319779875565203e-05,4.262030757944402e-05,2.7105054312137612e-21
50,100,0.8,0.0005219910991631771,0.008803426889003152,0.0041318059398599335,3.4694469519536144e-19
50,100,0.8,0.03312416016563846,0.3599217310259104,0.145162287553572,5.551115123125783e-18
50,100,0.8,0.5074918383878573,2.299222135216326,1.259272382398633,8.881784197001253e-17
50,100,0.8,0.00016131557440646205,0.00349868012217458,0.0016389742855030143,4.336808689942018e-20
50,100,0.8,0.017284691729415602,0.19352053257962298,0.07538421970165787,0.0
50,100,0.8,0.2378379248197402,1.9843695423039738,0.8912364792870487,8.881784197001253e-17
50,100,0.8,0.09835905222648877,3.1259839630174864,1.901878425992496,1.7763568394002506e-16
50,100,0.8,0.013991705738238824,0.3559654459871955,0.11632960275100297,1.3877787807814458e-18
50,100,0.8,0.10097722266348486,2.1878357037634655,1.032545195642928,1.7763568394002506e-16
50,100,0.8,0.3575366128182833,2.6254822744275796,1.9606728828347297,4.4408920985006264e-17
50,100,0.8,1.4093185312611713,3.279765430526148,2.7105094167096215,8.881784197001253e-17
50,100,0.8,0.24269689641436232,2.1488223158782955,1.2818550810347655,1.3322676295501878e-16
50,100,0.8,0.6701575530738784,2.7256055585184,1.9376491669618818,1.3322676295501878e-16
50,100,0.8,1.2308231814393946,3.2203331177719297,2.534505050390723,2.6645352591003756e-16
50,100,0.8,1.8886343923622602,3.941552358122458,2.9906312518008193,0.0
50,100,0.9,0.004624490425844119,0.05164447371429093,0.01813473747994019,1.3877787807814458e-18
50,100,0.9,0.09487457867825144,0.36302708161060737,0.19314533435263792,0.0
50,100,0.9,0.42567607685364495,2.3562966221195762,1.146451978106492,4.4408920985006264e-17
50,100,0.9,0.7995530346668649,2.7598284298261793,2.175509691661685,2.6645352591003756e-16
50,100,0.9,0.0854238157936078,0.21013803412622112,0.12182304774546368,5.551115123125783e-18
50,100,0.9,0.2499769910785692,1.7051777372959056,0.7889527398478006,6.661338147750939e-17
50,100,0.9,0.3688814250872814,3.1980627276506692,2.082615102330521,1.7763568394002506e-16
50,100,0.9,2.2005779701587014,3.4875951708821593,2.7000737734141924,1.7763568394002506e-16
50,100,0.9,0.1626326498135353,1.4634978684931323,0.9042801977071413,8.881784197001253e-17
50,100,0.9,0.5388943327764442,2.408501955177656,1.5512006674149663,1.3322676295501878e-16
50,100,0.9,2.0811220509723722,3.235123743222456,2.6360277236564955,0.0
50,100,0.9,1.35126886948995,3.430521513435924,2.232342225272271,8.881784197001253e-17
50,100,0.9,0.6896353242470963,2.7450889464434387,1.6126643181487268,4.4408920985006264e-17
50,100,0.9,1.3331298665535383,3.447186492336837,2.4385398665635316,2.6645352591003756e-16
50,100,0.9,2.4811632881069596,3.89182230720736,3.2002205963488812,2.6645352591003756e-16
50,100,0.9,0.4332849963523171,3.8522850778939035,2.7607986408522107,8.881784197001253e-17
50,100,1.0,0.20490732073713191,1.153129066360283,0.752203110179207,4.4408920985006264e-17
50,100,1.0,0.7485092715997799,1.8063501290896018,1.1436941875698086,8.881784197001253e-17
50,100,1.0,0.3474621226043486,2.896655628398499,1.9528019987145833,4.4408920985006264e-17
50,100,1.0,1.750087555929071,3.11581304101609,2.448126206320476,0.0
50,100,1.0,0.33109002256079423,2.322393772543361,1.1331268441494733,0.0
50,100,1.0,0.5209232919627529,2.5598090977293535,1.7169005526819248,1.3322676295501878e-16
50,100,1.0,0.5977540594218103,2.765513151086481,1.9397097987444805,1.7763568394002506e-16
50,100,1.0,1.3206715143564947,3.4083268162609532,2.5007029947230044,1.7763568394002506e-16
50,100,1.0,0.2386288620585515,2.382171251238536,1.4317628160917928,0.0
50,100,1.0,0.8631097652442112,3.331768319850369,2.366461913707597,2.6645352591003756e-16
50,100,1.0,1.7044322670378915,3.3118125833948153,2.6724681702840454,0.0
50,100,1.0,2.1812899410767277,4.140236111570378,2.9020097418335506,3.9968028886505636e-16
50,100,1.0,1.2532709479986157,3.5278936154385545,2.6382173902007073,2.6645352591003756e-16
50,100,1.0,1.996153734208694,3.6112755879868215,2.8991960984299734,8.881784197001253e-17
50,100,1.0,1.740026305432345,3.518455739286147,2.796777511874643,0.0
50,100,1.0,1.6939061596072702,4.205352223511859,2.9917173208499768,4.884981308350689e-16
50,125,0.7,5.320441864853365e-10,3.859021990848532e-09,1.6755422826975063e-09,8.271806125530277e-26
50,125,0.7,3.4050450681277766e-07,2.391668669776692e-06,1.093760056836146e-06,8.470329472543004e-23
50,125,0.7,0.0004458341935706933,0.016441064647665815,0.005099244130056579,0.0
50,125,0.7,0.057798023553730093,0.9953787154772127,0.519787418920356,1.3322676295501878e-16
50,125,0.7,8.777945170734824e-08,5.985406947850436e-07,3.020064647252241e-07,0.0
50,125,0.7,7.223448840010249e-05,0.0010525605762592427,0.00029952347519115465,2.168404344971009e-20
50,125,0.7,0.006858003230235443,0.7115909936450291,0.31177016793837753,0.0
50,125,0.7,0.5277773843877083,2.574586099655939,1.6997206315630842,0.0
50,125,0.7,0.00043499261483903595,0.0033408775255812095,0.001668363575674281,4.336808689942018e-20
50,125,0.7,0.006490306577650262,0.592295596986752,0.356645028359208,1.1102230246251566e-17
50,125,0.7,0.7244102134512223,2.3209275060534797,1.446193861233077,8.881784197001253e-17
50,125,0.7,0.6947605447358218,3.248585506574216,2.26273073303063,0.0
50,125,0.7,0.08825830785789579,1.756897484446299,0.520870235708584,9.992007221626409e-17
50,125,0.7,1.050338678896669,2.461019098028015,1.7905416159617729,1.7763568394002506e-16
50,125,0.7,1.02255189863433,2.99528348639295,2.2890677691255794,8.881784197001253e-17
50,125,0.7,0.44920818945268737,2.5971367794286775,2.0491530853498188,0.0
50,125,0.8,1.6327266725291167e-06,1.1167339345252714e-05,5.130787461116171e-06,0.0
50,125,0.8,0.00017544326197382887,0.0012588907651793768,0.0006161624526172637,4.336808689942018e-20
50,125,0.8,0.028782926022494326,0.3206206057392582,0.11922030918319396,5.551115123125783e-18
50,125,0.8,0.48257279110147566,2.518300716951796,1.2473934044375572,4.4408920985006264e-17
50,125,0.8,2.8477958235573197e-05,0.0005961953955950783,0.00020047531492304316,0.0
50,125,0.8,0.0014384895848995605,0.07003888799241453,0.02521121055511886,1.3877787807814458e-18
50,125,0.8,0.08858881245987194,1.6871606766438814,0.9207797815689428,1.1102230246251565e-16
50,125,0.8,1.183861368045577,2.9727887185393205,2.00195097020701,1.7763568394002506e-16
50,125,0.8,0.017261588085013546,0.1823049766824565,0.07548119737000762,2.7755575615628915e-18
50,125,0.8,0.179648713801019,1.2778677325609036,0.7485482819104409,6.661338147750939e-17
50,125,0.8,1.0782809674486526,2.8571187529250044,1.9216950409560387,0.0
50,125,0.8,1.0861005820028429,3.2805635424523065,2.5537177376816915,8.881784197001253e-17
50,125,0.8,0.22090953877152986,2.630410922898325,1.3938483114263218,0.0
50,125,0.8,0.4919352298469595,2.679216497211286,1.6542657834481491,1.7763568394002506e-16
50,125,0.8,0.3978781359707537,3.191967036964851,2.2036523171902456,8.881784197001253e-17
50,125,0.8,1.9406485801436095,3.688067347077397,2.7733995583786757,1.7763568394002506e-16
50,125,0.9,0.001238587275811387,0.02616444264165496,0.008840708534286978,0.0
50,125,0.9,0.018051605694747952,0.2518861965443091,0.14510715577819377,0.0
50,125,0.9,0.15198485007783136,2.3703346484882215,1.0049135877668007,8.881784197001253e-17
50,125,0.9,1.06570824237571,2.824305761456579,2.24477812435127,8.881784197001253e-17
50,125,0.9,0.017471487538536667,0.2325978360540799,0.10065052896728774,5.551115123125783e-18
50,125,0.9,0.12700053777640408,0.8766781683005225,0.5054394357743263,1.1102230246251565e-16
50,125,0.9,0.40698980019880127,2.890031115699902,1.6172489528947456,4.4408920985006264e-17
50,125,0.9,1.6884326576829705,3.250854148472371,2.294698502364432,2.6645352591003756e-16
50,125,0.9,0.22764511692456724,1.7869994957393769,1.0354262163988093,8.881784197001253e-17
50,125,0.9,0.7089142680142548,2.53250408796243,1.509256002909705,8.881784197001253e-17
50,125,0.9,0.36040221872637845,2.732939336432509,1.9064361943831218,1.7763568394002506e-16
50,125,0.9,1.3114880126797108,3.6309621065647915,2.5256423664454664,2.6645352591003756e-16
50,125,0.9,0.4192767040709282,2.545901329562803,1.3333555657646035,4.4408920985006264e-17
50,125,0.9,1.5802666700683337,3.01359975383706,2.402348925362254,1.7763568394002506e-16
50,125,0.9,1.500680825050456,3.5354871425642256,2.5541964654577023,0.0
50,125,0.9,1.6944751540880074,3.9213819354676187,2.6764575328396476,0.0
50,125,1.0,0.11491074342197694,1.6551019500594113,0.8642884241391211,1.3322676295501878e-16
50,125,1.0,0.7840952771124248,2.228402098716334,1.6654743600807094,1.7763568394002506e-16
50,125,1.0,0.6899995853119383,2.6442203768214907,2.1318951849693963,8.881784197001253e-17
50,125,1.0,0.7415691917502341,2.9062541409455567,2.2361566029882445,2.6645352591003756e-16
50,125,1.0,0.35481515103347094,2.1875688509863562,0.943210765250597,4.4408920985006264e-17
50,125,1.0,0.23016665453362295,2.5923065934240026,1.621000084696724,4.4408920985006264e-17
50,125,1.0,0.43580338557472986,2.809972482945416,1.6556558261318894,8.881784197001253e-17
50,125,1.0,1.6704897063921433,4.403718669223931,2.655924670427363,2.220446049250313e-16
50,125,1.0,0.4438014966949315,2.6048875061534713,1.8488045755136902,1.3322676295501878e-16
50,125,1.0,1.737467069634914,3.0528997745226794,2.3801767174933874,1.7763568394002506e-16
50,125,1.0,0.7197298057993078,2.8896023953486183,2.2762708514221672,0.0
50,125,1.0,2.209991950120831,3.104374276270893,2.671988379113099,8.881784197001253e-17
50,125,1.0,1.8625325718252772,2.79301676070973,2.37539382375301,0.0
50,125,1.0,2.386321906014342,2.989405093661308,2.7363535858641437,1.7763568394002506e-16
50,125,1.0,2.2473318571586423,3.352164237905829,2.8336264239894167,8.881784197001253e-17
50,125,1.0,2.0803452278583525,3.722280858061382,3.247086424008761,8.881784197001253e-17
